Abdomen, abundant and frequent emission of fetid flatus
2114,369,5
Brain irritation, during dentition
2118,1051,1
Brain irritation, of children during dentition
2117,312,10
Brain paralysis, impending
2119,1216,17
Brain tumors
2122,734,1
Brain, and liver, atheroma of arteries of
2111,1179,4
Brain, burning in
2123,242,5
Brain, burning pain in; worse, occiput
2124,720,8
Brain, chronic complaints of
2125,43,1
Brain, confusion of
2126,633,9
Brain, congestion
2112,110,2
Brain, congestion of
2127,43,2,122,1
Brain, congestion of, and headache following great loss of blood
2128,467,1
Brain, disinclination to use
2129,1088,2
Brain, dull, bruised pain in
2130,195,8
Brain, feels alive
2131,563,8
Brain, feels as if loose
2132,167,14
Brain, feels enlarged
2133,618,8
Brain, feels full of fluid
2116,375,5
Brain, feels loose and as if struck against skull on walking or rising
2134,974,25
Brain, feels loose, fluctuating
2135,562,6
Brain, feels loose, head tender
2136,498,1
Brain, feels on fire
2137,558,3
Brain, feels sore
2138,164,7,888,9,1211,1
Brain, feels squeezed
2139,1067,14
Brain, feels tired
2140,882,19
Brain, feels too heavy and large
2141,479,6
Brain, feels too large
2142,312,11
Brain, feels too large; worse, change of weather
2143,940,5
Brain, feels turning in a circle
2144,816,29
Brain, hyperemia of, from excess of heat or cold
2145,506,6
Brain, inflammation of, with unconsciousness
2146,562,7
Brain, numbness of
2147,201,6
Brain, pain across, from left to right
2148,274,1
Brain, pain in, as if head would burst
2149,823,7
Brain, pains pierce, like pointed arrows; worse in afternoon
2150,66,2
Brain, paralysis of
2151,834,9
Brain, sclerosis of
2152,149,19
Brain, seems compressed
2153,563,9
Brain, seems swashed hither and thither
2120,284,2
Brain, seems void
2121,368,2
Brain, sensation as if boiling water in
2154,242,6
Brain, sensation as if it were frozen
2155,574,4
Brain, sensitiveness of, with sharp, pinching pains
2156,111,18
Brain, shocks in
2157,141,3
Brain, shocks through
2158,240,6
Brain, softening of
2159,993,1
Brain, tired
2160,73,2
Brain, upper half of, tearing pain in
2161,44,9
Brain, waving sensation or opening and shutting sensation in
2162,312,12
Brain, weight pressing on, with every step on ascending
2163,730,4
Brain, whole, feels very tired
2164,86,14
Brain, wild feeling in
2165,312,13
Brain-fag
2166,22,11,63,6,73,1,612,9,624,5,889,6,1035,16,1216,18,1219,1,1220,1
Brain-fag and neurasthenia
2167,563,10
Brain-fag, with coldness of occiput
2168,882,20
Brain-fag, with general debility and trembling
2169,105,11
Brain-fag, with headache in occipital region
2170,124,1
Brain-power, exhaustion of
2171,1086,1
Brain-power, failing
2172,691,46
Brandy, distaste for
2175,682,3
Brandy, improves
2174,506,7
Break-down, general, symptoms of
2176,663,35
Breakfast, after, improves
2177,1067,15
Breakfast, after, worse
2178,253,6,1130,18
Breakfast, before, worse
2179,356,9
Breast to axillae, stitch pains from
2181,198,9
Breast to scapula, well-marked pains through
2182,354,2
Breast, affections of
2184,666,1
Breast, and arm, left, neuralgia of
2180,141,4
Breast, bunches in, feel quite soft and are tender
2185,620,7
Breast, cancer of
2186,141,5,158,5,888,10,1074,1
Breast, cancer of, after ulceration has set in
2188,116,6
Breast, female, hard knots in
2189,218,10
Breast, fibroid tumors of
2190,1134,7
Breast, full, bursting feeling, as if from obstruction at heart
2191,354,3
Breast, is hard, painful and of purple hue
2192,888,11
Breast, left, feels as if pulled inward, and pain extends over inner arm to end of little finger
2193,141,6
Breast, left, pain in after meals
2194,984,2
Breast, left, pain in, like a hard grasping at the base of the heart
2195,581,4
Breast, left, sharp shooting pain in; worse, pressure
2196,198,10
Breast, left, stitching pain in, running through to shoulder-blade
2197,774,1
Breast, pain at angles of scapulae
2198,354,4
Breast, pain in, extends to hip and spleen
2199,117,1
Breast, pain through to scapula from region of left breast
2200,354,5
Breast, pain under left nipple, and aching in right breast
2201,354,6
Breast, painful
2202,224,2
Breast, painful, during pregnancy
2203,200,13
Breast, stitches in, from behind forward
2204,824,5
Breast, stomach, and uterus, burning, stinging pain in
2205,656,4
Breast, tumor of
2206,555,5
Breast, tumor of, with pain
2207,177,2
Breast, tumor of, with swelling of axillary glands
2208,510,2
Breast, tumors
2183,1018,4
Breast, tumors of, pain worse lying down
2209,170,26
Breastbone, pain over
2210,203,12
Breasts, aching in
2215,831,4
Breasts, affections of
2216,839,1
Breasts, and uterus engorged
2211,171,7
Breasts, benign tumors in; pain in them during menstrual period
2217,766,1
Breasts, cold, sore, and sensitive
2218,720,9
Breasts, during pregnancy
2219,343,10
Breasts, enlarge and become painful before and during menses
2212,343,9
Breasts, feel full and tense; itching
2220,819,1
Breasts, feel heavy; are hard and red
2221,170,27
Breasts, hot and painful, hard
2222,200,14
Breasts, hot swelling
2223,216,20
Breasts, indurated
2224,141,7
Breasts, inflamed
2225,359,2
Breasts, irritable, before and during menses
2226,888,12
Breasts, newborn, swollen after injury
2227,111,19
Breasts, newborn, swollen, after injury
2228,540,15
Breasts, nodosities in
2229,1018,5
Breasts, pain and swelling of
2230,743,3
Breasts, pain in, at menstrual period
2232,200,15
Breasts, pain in, swelling of
2231,36,3
Breasts, pain in, with enlargement of axillary glands, and pain extends into hand
2233,651,1
Breasts, painful
2234,343,11
Breasts, painful, stitching
2235,1002,10
Breasts, painfully enlarged, distended with milk
2213,7,9
Breasts, painfully enlarged, milk impoverished, bluish, transparent, sour
2214,7,10
Breasts, rapid atrophy of
2236,288,3
Breasts, shrivel
2237,988,1
Breasts, sore, aching in
2238,831,5
Breasts, soreness of
2239,1002,11
Breasts, stitches and burning pains in
2240,911,18
Breasts, swollen
2241,141,8
Breasts, swollen, indurated, nipples excoriated
2242,66,3
Breasts, swollen, nipples painful and tender
2243,538,5
Breasts, swollen; painful before menses and improved on appearance of menses
2244,640,3
Breasts, tender and swollen before menses
2245,216,21
Breasts, troubles in
2246,651,2
Breasts, tumor in, with stitching pains; worse left
2247,198,11
Breasts, tumors of, with enlarged axillary glands
2248,888,13
Breasts, violent itching in; areola reddened
2249,261,1
Breath, and discharge, very offensive
2250,389,1
Breath, and mouth, foul, with bad odor
2251,783,2
Breath, and odor of body, offensive
2252,1047,2
Breath, and taste, foul
2253,942,5
Breath, cold
2255,236,4,537,1
Breath, cold, foul
2256,1117,11
Breath, cold, musty odor
2257,442,1
Breath, cold; must be fanned
2258,248,17
Breath, cool
2259,248,18
Breath, excretions and body smell foul
2260,732,7
Breath, feels as if one could not draw another
2261,86,15
Breath, fetid
2262,111,20,164,8,767,3,1008,4,1013,7
Breath, fetid; glandular involvement
2263,116,7
Breath, fetor of
2264,623,2,738,3
Breath, foul
2265,257,1,994,3,1119,4
Breath, foul, in girls at puberty
2266,149,20
Breath, gasping for
2268,663,2
Breath, has odor of garlic
2269,632,1,802,1
Breath, has offensive, sickly smell
2270,356,10
Breath, horrible
2271,946,5
Breath, loses, on any exertion
2272,1098,3
Breath, moldy smell of
2273,358,7
Breath, offensive
2274,2,5,739,3,748,13,1096,4
Breath, offensive, and expectoration, purulent
2275,1002,12
Breath, offensive, fetid
2276,624,6
Breath, offensive, smelling like onions
2277,1040,3
Breath, out of, during exertion
2278,140,3
Breath, out of, on going upstairs
2279,192,3
Breath, persistent shortness of, causing a paroxysm of asthma on the slightest motion
2280,943,1
Breath, putrid
2281,811,9
Breath, short
2282,375,6
Breath, short, anxiety and palpitation when lying on left side
2284,944,22
Breath, short, on going upstairs
2283,624,7,811,10
Breath, short, with tightness of chest
2286,986,13
Breath, shortness of
2287,248,19,1158,9
Breath, shortness of, on exertion
2288,295,1
Breath, shortness of, on exposure to cold air
2289,16,3
Breath, shortness of, while lying
2290,113,30
Breath, smells bad
2254,1092,37
Breath, smells like urine
2291,512,15
Breath, smells sour
2292,967,5
Breath, urine, sweat fetid
2293,381,2
Breathing, almost stops on falling asleep
2301,649,13
Breathing, arrest of, when lying; is obliged to jump and catch breath, which causes pain in right side
2302,192,4
Breathing, asthmatic
2303,1040,4
Breathing, asthmatic, with congestive headache
2304,729,1
Breathing, deep, brings on coughing and sharp chest pain
2305,200,16
Breathing, depressed
2306,249,5
Breathing, difficult
2307,7,11,46,2,472,1,652,5,685,2,1097,4,1186,6
Breathing, difficult, and painful
2308,198,12
Breathing, difficult, anxiety and palpitation, with hysteria
2309,1195,3
Breathing, difficult; bending shoulders backward improves
2310,212,1
Breathing, difficult; dry hacking, tickling cough; worse at night
2311,888,14
Breathing, difficult; lungs feel distended; hemoptysis
2312,1117,12
Breathing, difficult; seeks open window
2313,164,9
Breathing, embarrassed, stertorous, and semi-consciousness
2314,357,2
Breathing, frequent deep
2315,149,21
Breathing, frequent desire to take a long breath
2316,18,2
Breathing, frequent, with flapping of alae nasi
2317,487,1
Breathing, great difficulty of
2318,848,4
Breathing, great oppression
2319,16,4
Breathing, great oppression in
2320,137,2
Breathing, heavy, spasmodic, stertorous
2321,820,1
Breathing, held for a time
2322,559,2
Breathing, hurried
2323,32,3
Breathing, impeded
2295,211,3
Breathing, irregular
2324,32,4
Breathing, irregular, difficult; deep sighing
2296,385,4
Breathing, labored
2325,13,18,442,2,585,8
Breathing, labored, oppressed
2297,25,5
Breathing, loud
2326,13,19
Breathing, much oppression in, worse after any effort, entering warm room, or ascending even a few steps
1871,49,7
Breathing, much oppression of
2327,720,10
Breathing, noisy and agitated
2328,558,4
Breathing, noisy; short, irregular
2329,545,2
Breathing, oppressed
2330,354,7,816,30,1055,3,1182,2
Breathing, oppressed, as from a weight on chest
2331,203,13
Breathing, oppressed, as if chest were not wide enough
2299,446,3
Breathing, oppressed, from pressure in middle of chest
2332,35,9
Breathing, oppressed, on least motion
2333,13,20
Breathing, oppressed, pleurisy, sticking pain in chest on taking a long breath
2334,681,1
Breathing, quick, labored
2335,864,4
Breathing, rapid, short, difficult; seems as if one would suffocate; must sit up
2336,84,11
Breathing, rattling, stertorous
2337,834,10
Breathing, shallow or stertorous
2338,295,2
Breathing, short, irregular, at night, while lying
2339,16,5
Breathing, shortness of
2340,13,21,116,8,1081,6
Breathing, shortness on exertion
2341,224,3
Breathing, shortness, on exertion
2300,583,15
Breathing, slow and irregular
2342,175,3
Breathing, slow and sighing
2343,877,1
Breathing, slow labored, stertorous; bubbling sound
2344,49,8
Breathing, slowness of, with great prostration
2345,495,19
Breathing, spasmodic, with constriction of larynx and chest
2346,846,8
Breathing, stertorous
2347,1091,3,1151,2,1198,7
Breathing, stops on going to sleep; must be shaken to start it again
2348,834,11
Breathing, strenorous
2349,283,5
Breathing, suffocative arrest of
2350,663,57
Breathing, suffocative, from dropsy of the chest
2351,652,6
Breathing, very rapid, by going only a short walk
2352,812,2
Breathing, very sensitive to inspired air
2353,13,22
Breathlessness
2354,1103,12,1150,8
Bright colors improve
2355,1109,3
Bright light, from, improves
2356,1076,3
Bright's disease
2357,113,31,196,5,273,1,615,1,736,8,1055,4,1137,1
Bright's disease, digestive complaints of, with nausea, vomiting, drowsiness, difficult breathing
2358,89,8
Bright's disease, preceded by dropsy
2359,1117,13
Bromidrosis, sweat in axilla smelling of garlic, worse evening and night
2360,841,2
Bronchi and larynx, tough mucus in
2361,83,3
Bronchi, catarrh of
2362,611,12
Bronchi, constant rattling of mucus in
2363,36,4
Bronchi, dilated, with fetid expectoration
2364,36,5
Bronchi, increased mucus with fullness in
2365,83,4
Bronchi, irritable
2366,40,2
Bronchi, pressure in, with constriction
2367,83,5
Bronchi, rattling sounds of air passing through thick, tenacious mucus in; difficult to cough up
2368,620,8
Bronchial affections
2369,331,1
Bronchial affections, of old people with cardiac dilation
2370,169,6
Bronchial asthma and with emphysema
2371,369,6
Bronchial catarrh
2372,608,2,1071,1
Bronchial catarrh, chronic
2373,46,3
Bronchial catarrh, later stages
2374,555,6
Bronchial catarrh, with sore chest walls, much mucus; sensation of oppression and weight of chest
2375,1029,5
Bronchial catarrh, with wheezing, asthmatic cough, worse cold air, with profuse expectoration and suffocation; worse, lying with head low and in hot room
2376,1063,12
Bronchial irritation
2377,891,1
Bronchial irritation, after influenza
2378,904,2
Bronchial mucous membrane, inflamed
2379,891,2
Bronchial phthisis, with night-sweats and emaciation
2380,417,4
Bronchial spasm
2381,281,1
Bronchial symptoms
2382,580,1
Bronchial tuberculosis, with profuse, easily raised bronchial secretion, giving relief
2383,417,5
Bronchial tubes, burning sensation of
2385,1201,6
Bronchial tubes, much mucus in, that cannot be coughed up
2386,1185,9
Bronchial tubes, overloaded with mucus
2384,84,12
Bronchial tubes, tickling in
2387,48,1
Bronchiectasis and phthisis
2388,565,6
Bronchitis
2389,52,1,54,1,81,11,82,3,84,13,135,1,216,22,444,2,634,1,774,2,778,1,876,2
Bronchitis, acute, respiration quickened, spasmodic affections of lungs and diaphragm
2392,495,20
Bronchitis, and phthisis, with muco-purulent, thick, creamy expectoration
2393,160,2
Bronchitis, asthenic, of old people with chronic interstitial nephritis or chronic emphysema
2394,1029,6
Bronchitis, asthmatic, with constriction of chest
2395,1216,19
Bronchitis, capillary
2396,634,2
Bronchitis, chronic
2397,70,3,116,9,417,6,432,1,514,4,580,2,675,2,770,1,788,3,904,3,938,1,988,2,1038,3,1090,2
Bronchitis, chronic, and winter coughs
2400,1116,1
Bronchitis, chronic, complicated with gravel; large quantities of albuminous, tenacious mucus, are expectorated
2401,329,5
Bronchitis, chronic, in the aged
2402,1185,10
Bronchitis, chronic, of old people with mucous rales, dyspnea, and scanty urine
2403,1064,2
Bronchitis, chronic, where the expectoration is thick and fetid, sometimes scanty and tough
2404,619,1
Bronchitis, chronic, with dense, yellowish sputum, difficult to detach
2405,773,1
Bronchitis, chronic, with profuse expectoration
2406,161,1
Bronchitis, chronic, with profuse secretion
2407,266,6
Bronchitis, chronic, with rales
2408,390,1
Bronchitis, chronic; passive congestion of the lungs, giving bloody sputum due to failing myocardium
2409,385,5
Bronchitis, cough with much purulent expectoration, blood-streaked
2410,1055,5
Bronchitis, especially of the aged
2411,565,7
Bronchitis, fetid form of, bronchial dilatation and emphysema
2412,430,11
Bronchitis, fibrinous
2413,198,13
Bronchitis, in children with short, teasing cough
2414,1096,5
Bronchitis, in old, exhausted persons, with thick, yellow, tenacious expectoration
2415,555,7
Bronchitis, in the aged
2391,430,10
Bronchitis, in the aged, where suffocation from excessive secretion is imminent
2416,545,3
Bronchitis, of children over seven years
2417,781,4
Bronchitis, of young children
2418,464,10
Bronchitis, toxic, after grip
2419,390,2
Bronchitis, vago-paralytic forms, of the aged
2420,390,3
Bronchitis, when the spasmodic element is associated with tenacious expectoration and oppression
2421,777,4
Bronchitis, whole chest is very sensitive
2422,613,16
Bronchitis, with emphysema of aged
2423,663,58
Bronchitis, with sharp, short, dry, hacking cough
2424,621,4
Broncho-pneumonia
2425,636,1,1064,3
Broncho-pneumonia after grippe
2426,116,10
Broncho-pneumonia, in children
2427,1158,10
Broncho-pneumonical Influenza - enormous weight in head with vertigo and sensation as of impending apoplexy
2428,957,1
Broncho-pulmonary disease, acute, of children
2429,155,2
Bronchorrhea
2430,271,1,430,12,770,2,818,2
Bronchorrhea, and catarrh of bladder
2432,30,1
Bronchorrhea, profuse
2433,7,12,1158,11
Bronchorrhea, with tough, whitish, mucous expectoration, difficult to detach
2434,514,5
Brooding, silently
2435,567,11
Broods constantly, over imaginary troubles
2436,776,4
Brow ague, left-sided
2437,368,3
Bruised feeling
2438,111,21,986,14,1069,1
Bruised feeling, of the bones
2439,986,15
Bruised tendons and periosteum (deeper than Arnica Montana)
2440,986,16
Bruises
2441,7,13,69,1,111,22,171,8,524,7,1188,1
Bruises, sensation of, and easy black and blue marks
2443,524,8
Brunettes
2444,200,17,434,6,816,31,1031,17
Brutal
2446,4,2
Bubbling sensations
2447,605,4
Buboes
2449,77,7,158,6,732,8,1108,3
Buboes, chronic suppurating
2450,741,2
Bubonic plague, especially during the period of invasion
2451,1108,4
Bulimia
2452,233,3,620,9
Bulimia, with much bloating
2453,691,47
Bullae, which open and leave a raw surface, exuding and ichorous fluid
2454,201,7
Burning
2455,86,16,265,6
Burning feeling, hot feet sticking out of covers
2456,1092,39
Burning feeling, in anus
2457,1092,38
Burning feeling, in ears
2458,1092,40
Burning feeling, in eyes
2459,1092,41
Burning feeling, in nose
2460,1092,42
Burning feeling, in stomach
2461,1092,43
Burning feeling, in throat
2462,1092,44
Burning feeling, on soles of the feet
2463,1092,45
Burning feeling, on top of head
2464,1092,46
Burning feeling, pains
2465,1092,47
Burning feeling, sensation with discharges
2466,1092,48
Burning pains
2473,113,32,882,21
Burning pains, sensation in palms
2474,882,22
Burning pains, terrible
2475,446,4
Burning sensation
2476,31,1,394,3
Burning sensations, like from hot water
2478,1002,13
Burning, from stomach to esophagus
2467,13,23
Burning, from stomach to esophagus, in internal parts
2468,13,24
Burning, from stomach to esophagus, in umbilical region
2469,13,25
Burning, from stomach to esophagus, in urethra
2470,13,26
Burning, in nose, mouth, throat, bladder, and skin
2471,35,10
Burning, in pharynx, esophagus, and stomach
2472,5,4
Burning, relieved by heat
2479,113,33
Burning, terrible
2480,77,8
Burns
2481,232,6,245,3,514,6,524,9,889,7,1015,1
Burns, X-ray
2482,1208,4
Burns, blistered
2483,242,7,524,10
Burns, even of third degree, with skin sloughing and sepsis; wash with sterile water and dry and spray with paraffine, and cover with thin layer of cotton
2484,855,2
Burns, ill effects from
2485,265,7
Burns, infected
2486,540,16
Burns, minor
2487,242,8
Burns, old, that do not get well
2488,265,8
Burns, pain of
2489,265,9
Burns, refuse to heal
2490,1208,5
Burns, scalds, with rawness and smarting, relieved by cold applications, followed by undue inflammation
2491,242,9
Burns, simple
2492,1172,5
Burns, tend to ulcerate
2493,249,6
Burns, ulcerated
2494,611,13
Bursitis prepatellaris
2495,620,10
Busy, all the time
2496,1092,49
Busyness, from sexual repression
2497,670,12
Butter, from, worse
2498,248,20
Buttocks, back and limbs asleep
2499,227,14
Buttocks, cold feeling on
2500,381,3
Cachectic individuals, with great debility
2503,555,8
Cachexia, due to syphilis, scrofula, intermittent fever with liver involvement and anemia, etc.
2505,811,11
Cachexia, from old chronic, bilious intermittents
2504,437,11
Cacum and ascending colon much distended
2506,336,9
Calculi
2507,490,1
Calculi, renal
2508,921,1
Calculous affections
2509,1145,1
Calculous inflammation
2510,1175,1
Calculus
2511,552,1
Calculus, passing of, for pain in
2512,199,1
Calf, left, icy coldness of
2513,142,1
Calves, and feet, cramps in
2514,297,1
Calves, and feet, cramps in, when in bed
2519,508,7
Calves, and feet, frequent pains in
2520,508,8
Calves, and soles, cramp in
2515,1035,17
Calves, and soles, cramps in
2516,49,9,370,8,1078,9
Calves, and toes, cramps in
2517,562,8
Calves, and toes, cramps in, at night in bed
2518,691,48
Calves, cramps during pregnancy
2524,334,2,371,1,461,7,816,32
Calves, cramps in
2525,63,7,113,34,216,23,236,5,563,11,700,7,712,11,714,1,897,2,911,19,1011,4,1185,11
Calves, cramps in, and contraction of fingers
2526,1053,1
Calves, cramps in, worse after midnight, only relieved by getting out of bed and standing
2521,369,7
Calves, cramps in, worse at night
2527,448,4
Calves, muscles of, very tense
2528,659,5
Calves, numb
2529,1152,5
Calves, rigidity of
2530,105,12
Calves, sensation as if a cool wind streamed up
2522,538,6
Calves, tearing painful contractions in
2531,25,6
Calves, tense and contracted
2532,1035,18
Calves, violent pain in, as if bound with cords
2533,686,3
Cance, pains generally
2539,319,1
Cancer
2534,80,2,92,1,141,9,150,1,225,3,233,4,299,1,342,1,515,7,545,4,796,2,840,2,983,2,1028,1
Cancer cachexia pronounced
2536,352,1
Cancer mamma, even in ulcerative stage
2537,141,10
Cancer, and cancerous state, before ulceration, when pain is principal symptom
2535,555,9
Cancer, cervical, pains of
2542,557,2
Cancer, colloid, of the omentum
2543,682,4
Cancer, epithetial, internally and locally
2544,7,14
Cancer, especially action on abdominal organs
2545,1022,1
Cancer, especially of scrotum - chimney sweepers cancer
2546,484,1
Cancer, fetor and hemorrhage in
2547,547,2
Cancer, fetor in
2548,623,3
Cancer, last stages of (to ease pain)
2549,398,8
Cancer, of cecum
2550,840,3
Cancer, of intestinal tract
2551,840,4
Cancer, of pylorus
2552,512,16
Cancer, of stomach
2553,840,5
Cancer, open, excruciating pains of
2554,226,1
Cancer, pain of
2556,446,5,844,2,881,8,939,1,1022,2
Cancer, pains
2538,321,1
Cancer, strength, loss of
2558,1022,3
Cancer, where pain and fetor are present
2559,317,1
Cancerous affections
2560,638,4
Cancerous deposits, need to clear the remnants of
2561,706,2
Cancerous ulcers
2562,490,2
Canker sores
2563,81,12
Canker sores, with burning soreness and fetid breath
2564,994,4
Canker, copious salivation and waterbrash
2565,651,3
Cannot do anything in presence of others
2566,44,10
Cannot sit up; gets faint and sick
2567,200,18
Capillaries of skin, dilation of, and consequent circumscribed patches of hyperemia and swelling
2568,85,4
Capillary and venous system, atony of
2569,475,5
Capillary circulation, sluggish
2570,1206,7
Capricious
2571,277,15,330,14
Car sickness
2573,641,1
Carbuncle
2574,201,8,446,6
Carbuncles
2575,77,9,183,4,369,8,398,9,543,2,579,3,663,59,767,4,772,2
Carbuncles, boils and other staphylococcic and streptococcic infections
2578,1096,6
Carbuncles, burning, stinging pains
2579,1108,5
Carbuncles, in early stages
2580,974,26
Carbuncles, tendency to
2581,358,8
Carbuncles, with burning, stinging pain
2582,86,17
Carcinoma
2583,114,1,478,2,479,7,656,5,691,49
Carcinoma, mammary
2587,1026,3
Carcinoma, of breast
2588,478,3
Carcinoma, of stomach
2589,478,4
Carcinoma, of the mammary glands with great pain and induration of glands
2584,259,1
Carcinoma, of uterus
2585,259,2
Carcinoma, pre-ulcerative stage of
2590,656,6
Carcinoma, uterine
2591,656,7
Carcinoma, ventriculi
2586,207,7
Cardiac affections, functional, with liver enlargement
2592,699,6
Cardiac anxiety and pain
2593,1127,3
Cardiac asthma
2594,1098,4
Cardiac depression with dropsy
2595,137,3
Cardiac diseases, first stage of
2596,464,11
Cardiac disorders, functional
2597,1098,5
Cardiac dropsy
2598,355,9,1197,1
Cardiac dyspnea
2599,289,5,444,3
Cardiac fainting
2600,672,1
Cardiac insufficiency in pneumonia and other infectious diseases
2601,208,2
Cardiac irritability
2602,1019,3
Cardiac lesions
2603,705,3
Cardiac orifice of stomach, heat at
2604,469,1
Cardiac orifice, indurated and narrowing of, with pain, immediately after eating
2605,169,7
Cardiac orifice, pain at; pressure improves
2606,240,7
Cardiac orifice, pain in
2607,811,12
Cardiac orifice, sticking sensation in
2608,790,27
Cardiac pain
2609,1081,7
Cardiac pain, and weakness
2610,746,1
Cardiac paresis
2611,598,1
Cardiac region oppressed, as if thorax were narrowed
2612,25,7
Cardiac region, cramp-like pain in
2613,941,5
Cardiac region, pain in, with feeling of a load on chest
2614,670,13
Cardiac region, pains in
2615,56,1
Cardiac region, rheumatic soreness in
2616,678,4
Cardiac region, stitches in
2617,200,19
Cardiac region, stitching pains in
2618,564,2
Cardiac region, throbbing, dull stitch in
2619,678,5
Cardiac rhythm and force altered due to defective elimination
2620,369,9
Cardiac uremia
2621,1033,2
Cardiac weakness
2622,79,1,911,20,940,6
Cardiac weakness, inflammation of eyes and edema of face
2623,79,2
Cardiac, dropsy
2624,385,6
Cardiac, failure following fevers
2625,385,7
Cardiac, irritability
2626,385,8
Cardiac, muscular failure when asystole is present
2627,385,9
Cardialgia
2628,469,2
Cardialgia, with nausea, flatulence
2629,458,2
Cardiovascular, palpitation
2630,1150,9
Cardiovascular, spasm
2631,16,6
Caries
2632,149,22,796,3,1035,19,1127,4
Caries, of bone
2633,529,2
Caries, of bones, of ears
2634,129,1
Caries, of bones, of nose
2635,129,2
Carious affections come on insidiously, lingering, but progress
2636,104,6
Carotids, throbbing
2637,170,28
Carphologia, constant, deep stupor
2638,562,9
Carried and rocked, being, improves
1728,277,14
Carried, babies improve only when
2639,277,16
Carried, from being, improves
2640,277,17
Cars, from riding in, worse
2641,874,6
Cartilage, third intercostal, pain near
2642,569,3
Cast
2643,192,5
Catalepsy
2644,240,8,375,7,558,5,762,7
Cataleptic symptoms
2645,10,1
Catamenia, abundant, anticipating, sometimes metrorrhagic in type; crampy pains on ingesting food
2646,388,2
Catamenia, excessive
2647,7,15
Catamenia, need to promote
2648,652,7
Cataract
2649,167,15,216,24,218,11,315,1,527,1,777,5,882,23,949,3,1128,3
Cataract, capsular
2653,53,9
Cataract, following ocular lesions
2654,1115,5
Cataract, from nervous disturbances, abuse of alcohol and tobacco; patient feels deeply approaching blindness
2650,241,1
Cataract, in office workers
2655,1035,20
Cataract, incipient
2651,53,10,790,28
Cataract, incipient, senile, especially in women
2657,1020,12
Cataract, soft
2658,777,6
Cataract, with gout
2659,663,60
Cataract, with motor disturbances
2660,265,10
Cataracts, incipient and progressive
2662,288,4
Catarrh
2663,271,2,346,3,478,5,535,1,808,1,1043,1
Catarrh, acute
2665,951,1,1003,1
Catarrh, and leucorrhea, chronic gastric
2664,133,1
Catarrh, bronchial, with copious, purulent expectoration
2666,160,3
Catarrh, chronic
2667,1003,2
Catarrh, chronic speakers'
2670,48,3
Catarrh, chronic, atonic
2668,611,14
Catarrh, chronic, laryngeal and pharyngeal
2671,48,2
Catarrh, chronic, many forms of nasal and bronchial; a remarkable remedy
2672,83,6
Catarrh, chronic, nasal, gastric, and pharyngeal, due to portal obstruction
2669,337,3
Catarrh, dry
2673,514,7
Catarrh, nasal
2674,69,2
Catarrh, nasal, chronic, fetid
2675,160,4
Catarrh, pharyngeal
2676,69,3
Catarrh, purulent tracheal and gastric, of old drunkards
2677,569,4
Catarrh, suffocative
2678,113,35,157,3
Catarrh, vesical
2679,178,15
Catarrh, vesical, with suppurative prostatic conditions
2680,449,1
Catarrh, winter, with slimy sputum and specks of blood
2681,49,10
Catarrh, with frontal headache, and sticky yellow discharge
2682,135,2
Catarrh, with periodical prosopalgia
2683,1187,5
Catarrhal affections
2684,36,6,620,11
Catarrhal affections, chronic
2685,177,3,788,4
Catarrhal affections, especially when of a suppurating or putrid nature
2686,822,1
Catarrhal affections, of upper air passages
2687,477,3
Catarrhal complaints, stuffed feeling at root of nose
2688,858,1
Catarrhal conditions
2689,29,2,233,5,717,1
Catarrhal conditions, chronic
2690,513,1
Catarrhal states
2693,127,4
Catarrhal states, chronic
2691,179,1
Catarrhal states, from cold and damp weather
2692,135,3
Catarrhal states, with full stuffy sensation in head and throat, chief value in
2694,69,4
Catheter, need for
2696,1055,6
Catnaps; slightest noise awakens
2697,1092,50
Cautious
2698,224,4
Celibacy worsens
2699,343,12
Cellular tissue, edematous and indurated
2700,77,10
Cellular tissue, edematous and indurated, Dissecting wounds
2701,77,11
Cellular tissue, inflammation of
2702,772,3
Cellulitis
2703,649,14,974,27
Cellulitis, and infections
2704,974,28
Cellulitis, sub-acute stage
2705,712,12
Cephalagia
2706,686,4
Cephalalgia, chiefly frontal, radiating to the occiput
2707,388,3
Cerebellar disease
2708,1091,4
Cerebellum, beating pain in
2709,236,6
Cerebral activity
2710,327,3
Cerebral activity, non-inflammatory
2711,562,10
Cerebral affections, due to arterio-sclerosis
2712,169,8
Cerebral affections, with dullness or stupefaction
2713,388,4
Cerebral congestion
2714,48,4,111,23,252,1,506,8,677,2
Cerebral congestion, with neuralgia
2715,932,2
Cerebral excitement, in stages
2716,25,8
Cerebral hyperaesthesia in young children often the result of overstimulation of brain
2717,379,1
Cerebral hyperemia
2718,392,1,450,5
Cerebral irritation
2719,4,3
Cerebral softening
2720,889,8
Cerebro-spinal irritation
2721,1028,2
Cerebro-spinal meningitis
2722,307,8,837,1
Cerebro-spinal meningitis; general tetanic rigidity
2723,886,3
Cervical glands, enlarged
2724,1073,2
Cervical glands, enlarged and indurated
2725,529,3
Cervical glands, hard, cold swelling of
2726,1035,21
Cervical glands, swelling of
2727,15,2
Cervical glands, swollen with tensive pain on turning head, painful on pressure
2728,1063,13
Cervical muscles, contracted
2729,307,9
Cervical muscles, twitching of
2730,25,9
Cervical redness
2731,557,3
Cervical region, muscular pain in
2732,729,2
